OptiPNG 0.6.4: Advanced PNG optimizer.
Copyright (C) 2001-2010 Cosmin Truta.

** Processing: lena_average_3x3.png
512x512 pixels, 8 bits/pixel, 256 colors in palette
Reducing image to 8 bits/pixel, grayscale
Input IDAT size = 176032 bytes
Input file size = 177157 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT size = 176194
  zc = 2  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 1		IDAT size = 133093
  zc = 9  zm = 8  zs = 0  f = 1		IDAT size = 132949
  zc = 8  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 1		IDAT size = 132308
  zc = 9  zm = 8  zs = 1  f = 1		IDAT size = 132224
  zc = 8  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 2		IDAT size = 106313
  zc = 9  zm = 8  zs = 0  f = 2		IDAT size = 106104
  zc = 8  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT size = 105812
  zc = 9  zm = 8  zs = 1  f = 4		IDAT size = 105738
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 5		IDAT size = 105728
  zc = 8  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 5		IDAT too big

Selecting parameters:
  zc = 9  zm = 8  zs = 1  f = 5		IDAT size = 105728

Output IDAT size = 105728 bytes (70304 bytes decrease)
Output file size = 105819 bytes (71338 bytes = 40.27% decrease)

** Processing: lena_average_5x5.png
512x512 pixels, 8 bits/pixel, 256 colors in palette
Reducing image to 8 bits/pixel, grayscale
Input IDAT size = 153295 bytes
Input file size = 154384 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT size = 153411
  zc = 9  zm = 8  zs = 0  f = 0		IDAT size = 153316
  zc = 8  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 0		IDAT size = 153316
  zc = 7  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 0		IDAT size = 153301
  zc = 6  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 0		IDAT size = 153295
  zc = 5  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 1		IDAT size = 112352
  zc = 9  zm = 8  zs = 0  f = 1		IDAT size = 112143
  zc = 8  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 2		IDAT size = 84345
  zc = 9  zm = 8  zs = 0  f = 2		IDAT size = 84246
  zc = 8  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
